,departure,arrival,continental
0,NE,NG,1
13,NE,RW,1
16,NE,ST,1
18,NE,SN,1
19,NE,SC,1
20,NE,SL,1
25,NE,SO,1
26,NE,ZA,1
27,NE,SS,1
30,NE,SD,1
37,NE,TG,1
43,NE,UG,1
46,NE,TZ,1
53,NE,ZM,1
54,NE,ZW,1
0,GN,GW,1
16,GN,KE,1
22,GN,LS,1
23,GN,LR,1
28,GN,MG,1
29,GN,MW,1
32,GN,ML,1
35,GN,MR,1
36,GN,MU,1
42,GN,MZ,1
44,GN,,1
51,GN,NG,1
65,GN,RW,1
68,GN,ST,1
70,GN,SN,1
71,GN,SC,1
72,GN,SL,1
77,GN,SO,1
78,GN,ZA,1
79,GN,SS,1
82,GN,SD,1
89,GN,TG,1
95,GN,UG,1
98,GN,TZ,1
105,GN,ZM,1
106,GN,ZW,1
0,AT,AZ,1
1,AT,BY,1
2,AT,BE,1
3,BA,AT,1
4,AT,BG,1
5,AT,HR,1
6,AT,CY,1
7,CZ,AT,1
8,AT,DK,1
9,AT,EG,1
10,AT,EE,1
11,AT,FI,1
12,AT,FR,1
13,AT,GE,1
14,AT,DE,1
15,AT,GR,1
16,AT,HU,1
17,AT,IS,1
18,AT,IT,1
19,AT,LV,1
20,AT,LY,1
21,AT,LI,1
22,AT,LT,1
23,AT,LU,1
24,AT,MT,1
25,AT,MC,1
26,AT,MA,1
27,AT,NL,1
28,AT,NO,1
29,AT,PL,1
30,AT,PT,1
31,AT,MD,1
32,AT,RO,1
33,AT,RU,1
34,AT,SM,1
35,AT,SK,1
36,AT,SI,1
37,AT,ES,1
38,AT,SE,1
39,AT,CH,1
40,AT,TN,1
41,AT,TR,1
42,AT,UA,1
43,AT,GB,1
44,AZ,BY,1
45,AZ,BE,1
46,BA,AZ,1
47,AZ,BG,1
48,AZ,HR,1
49,AZ,CY,1
50,CZ,AZ,1
51,AZ,DK,1
52,AZ,EG,1
53,AZ,EE,1
54,AZ,FI,1
55,AZ,FR,1
56,AZ,GE,1
57,AZ,DE,1
58,AZ,GR,1
59,AZ,HU,1
60,AZ,IS,1
61,AZ,IT,1
62,AZ,LV,1
63,AZ,LY,1
64,AZ,LI,1
65,AZ,LT,1
66,AZ,LU,1
67,AZ,MT,1
68,AZ,MC,1
69,AZ,MA,1
70,AZ,NL,1
71,AZ,NO,1
72,AZ,PL,1
73,AZ,PT,1
74,AZ,MD,1
75,AZ,RO,1
76,AZ,RU,1
77,AZ,SM,1
78,AZ,SK,1
79,AZ,SI,1
80,AZ,ES,1
81,AZ,SE,1
82,AZ,CH,1
83,AZ,TN,1
84,AZ,TR,1
85,AZ,UA,1
86,AZ,GB,1
87,BS,BB,1
88,BS,BZ,1
89,BS,CA,1
90,BS,CR,1
91,BS,CU,1
92,BS,DM,1
93,BS,SV,1
94,BS,GD,1
95,BS,GT,1
96,BS,HT,1
97,BS,HN,1
98,BS,JM,1
99,BS,MX,1
100,BS,NI,1
101,BS,PA,1
102,TT,BS,1
103,BS,US,1
104,BH,BD,1
105,BH,BT,1
106,BH,BN,1
107,BH,KH,1
108,BH,CN,1
109,BH,IN,1
110,BH,ID,1
111,BH,IR,1
112,BH,IQ,1
113,BH,IL,1
114,BH,JP,1
115,BH,JO,1
116,BH,KZ,1
117,BH,KW,1
118,BH,KG,1
119,LA,BH,1
120,BH,LB,1
121,BH,MY,1
122,BH,MV,1
123,BH,MN,1
124,BH,MM,1
125,BH,NP,1
126,BH,PK,1
127,BH,PH,1
128,BH,QA,1
129,KR,BH,1
130,BH,SA,1
131,BH,SG,1
132,BH,LK,1
133,BH,TJ,1
134,BH,TH,1
135,BH,TL,1
136,BH,TM,1
137,AE,BH,1
138,BH,UZ,1
139,BH,VN,1
140,BD,BT,1
141,BD,BN,1
142,BD,KH,1
143,BD,CN,1
144,BD,IN,1
145,BD,ID,1
146,BD,IR,1
147,BD,IQ,1
148,BD,IL,1
149,BD,JP,1
150,BD,JO,1
151,BD,KZ,1
152,BD,KW,1
153,BD,KG,1
154,LA,BD,1
155,BD,LB,1
156,BD,MY,1
157,BD,MV,1
158,BD,MN,1
159,BD,MM,1
160,BD,NP,1
161,BD,PK,1
162,BD,PH,1
163,BD,QA,1
164,KR,BD,1
165,BD,SA,1
166,BD,SG,1
167,BD,LK,1
168,BD,TJ,1
169,BD,TH,1
170,BD,TL,1
171,BD,TM,1
172,AE,BD,1
173,BD,UZ,1
174,BD,VN,1
175,BB,BZ,1
176,BB,CA,1
177,BB,CR,1
178,BB,CU,1
179,BB,DM,1
180,BB,SV,1
181,BB,GD,1
182,BB,GT,1
183,BB,HT,1
184,BB,HN,1
185,BB,JM,1
186,BB,MX,1
187,BB,NI,1
188,BB,PA,1
189,TT,BB,1
190,BB,US,1
191,BY,BE,1
192,BA,BY,1
193,BY,BG,1
194,BY,HR,1
195,BY,CY,1
196,CZ,BY,1
197,BY,DK,1
198,BY,EG,1
199,BY,EE,1
200,BY,FI,1
201,BY,FR,1
202,BY,GE,1
203,BY,DE,1
204,BY,GR,1
205,BY,HU,1
206,BY,IS,1
207,BY,IT,1
208,BY,LV,1
209,BY,LY,1
210,BY,LI,1
211,BY,LT,1
212,BY,LU,1
213,BY,MT,1
214,BY,MC,1
215,BY,MA,1
216,BY,NL,1
217,BY,NO,1
218,BY,PL,1
219,BY,PT,1
220,BY,MD,1
221,BY,RO,1
222,BY,RU,1
223,BY,SM,1
224,BY,SK,1
225,BY,SI,1
226,BY,ES,1
227,BY,SE,1
228,BY,CH,1
229,BY,TN,1
230,BY,TR,1
231,BY,UA,1
232,BY,GB,1
233,BA,BE,1
234,BE,BG,1
235,BE,HR,1
236,BE,CY,1
237,CZ,BE,1
238,BE,DK,1
239,BE,EG,1
240,BE,EE,1
241,BE,FI,1
242,BE,FR,1
243,BE,GE,1
244,BE,DE,1
245,BE,GR,1
246,BE,HU,1
247,BE,IS,1
248,BE,IT,1
249,BE,LV,1
250,BE,LY,1
251,BE,LI,1
252,BE,LT,1
253,BE,LU,1
254,BE,MT,1
255,BE,MC,1
256,BE,MA,1
257,BE,NL,1
258,BE,NO,1
259,BE,PL,1
260,BE,PT,1
261,BE,MD,1
262,BE,RO,1
263,BE,RU,1
264,BE,SM,1
265,BE,SK,1
266,BE,SI,1
267,BE,ES,1
268,BE,SE,1
269,BE,CH,1
270,BE,TN,1
271,BE,TR,1
272,BE,UA,1
273,BE,GB,1
274,BZ,CA,1
275,BZ,CR,1
276,BZ,CU,1
277,BZ,DM,1
278,BZ,SV,1
279,BZ,GD,1
280,BZ,GT,1
281,BZ,HT,1
282,BZ,HN,1
283,BZ,JM,1
284,BZ,MX,1
285,BZ,NI,1
286,BZ,PA,1
287,TT,BZ,1
288,BZ,US,1
289,BJ,BW,1
290,BJ,BF,1
291,BJ,BI,1
292,BJ,CM,1
293,BJ,CF,1
294,BJ,TD,1
295,BJ,KM,1
296,BJ,CG,1
297,CI,BJ,1
298,BJ,DJ,1
299,BJ,GQ,1
300,BJ,ER,1
301,BJ,ET,1
302,BJ,GA,1
303,BJ,GM,1
304,BJ,GH,1
305,BJ,KE,1
306,BJ,LS,1
307,BJ,LR,1
308,BJ,MG,1
309,BJ,MW,1
310,BJ,ML,1
311,BJ,MR,1
312,BJ,MU,1
313,BJ,MZ,1
314,BJ,,1
315,BJ,RW,1
316,BJ,ST,1
317,BJ,SN,1
318,BJ,SC,1
319,BJ,SL,1
320,BJ,SO,1
321,BJ,ZA,1
322,BJ,SS,1
323,BJ,SD,1
324,BJ,TG,1
325,BJ,UG,1
326,BJ,TZ,1
327,BJ,ZM,1
328,BJ,ZW,1
329,BT,BN,1
330,BT,KH,1
331,BT,CN,1
332,BT,IN,1
333,BT,ID,1
334,BT,IR,1
335,BT,IQ,1
336,BT,IL,1
337,BT,JP,1
338,BT,JO,1
339,BT,KZ,1
340,BT,KW,1
341,BT,KG,1
342,LA,BT,1
343,BT,LB,1
344,BT,MY,1
345,BT,MV,1
346,BT,MN,1
347,BT,MM,1
348,BT,NP,1
349,BT,PK,1
350,BT,PH,1
351,BT,QA,1
352,KR,BT,1
353,BT,SA,1
354,BT,SG,1
355,BT,LK,1
356,BT,TJ,1
357,BT,TH,1
358,BT,TL,1
359,BT,TM,1
360,AE,BT,1
361,BT,UZ,1
362,BT,VN,1
363,BO,BR,1
364,BO,CL,1
365,BO,CO,1
366,BO,EC,1
367,BO,GY,1
368,BO,PY,1
369,BO,PE,1
370,BO,SR,1
371,BO,UY,1
372,BO,VE,1
373,BA,BG,1
374,BA,HR,1
375,BA,CY,1
376,BA,CZ,1
377,BA,DK,1
378,BA,EG,1
379,BA,EE,1
380,BA,FI,1
381,BA,FR,1
382,BA,GE,1
383,BA,DE,1
384,BA,GR,1
385,BA,HU,1
386,BA,IS,1
387,BA,IT,1
388,BA,LV,1
389,BA,LY,1
390,BA,LI,1
391,BA,LT,1
392,BA,LU,1
393,BA,MT,1
394,BA,MC,1
395,BA,MA,1
396,BA,NL,1
397,BA,NO,1
398,BA,PL,1
399,BA,PT,1
400,BA,MD,1
401,BA,RO,1
402,BA,RU,1
403,BA,SM,1
404,BA,SK,1
405,BA,SI,1
406,BA,ES,1
407,BA,SE,1
408,BA,CH,1
409,BA,TN,1
410,BA,TR,1
411,BA,UA,1
412,BA,GB,1
413,BW,BF,1
414,BW,BI,1
415,BW,CM,1
416,BW,CF,1
417,BW,TD,1
418,BW,KM,1
419,BW,CG,1
420,CI,BW,1
421,BW,DJ,1
422,BW,GQ,1
423,BW,ER,1
424,BW,ET,1
425,BW,GA,1
426,BW,GM,1
427,BW,GH,1
428,BW,KE,1
429,BW,LS,1
430,BW,LR,1
431,BW,MG,1
432,BW,MW,1
433,BW,ML,1
434,BW,MR,1
435,BW,MU,1
436,BW,MZ,1
437,BW,,1
438,BW,RW,1
439,BW,ST,1
440,BW,SN,1
441,BW,SC,1
442,BW,SL,1
443,BW,SO,1
444,BW,ZA,1
445,BW,SS,1
446,BW,SD,1
447,BW,TG,1
448,BW,UG,1
449,BW,TZ,1
450,BW,ZM,1
451,BW,ZW,1
452,BR,CL,1
453,BR,CO,1
454,BR,EC,1
455,BR,GY,1
456,BR,PY,1
457,BR,PE,1
458,BR,SR,1
459,BR,UY,1
460,BR,VE,1
461,BN,KH,1
462,BN,CN,1
463,BN,IN,1
464,BN,ID,1
465,BN,IR,1
466,BN,IQ,1
467,BN,IL,1
468,BN,JP,1
469,BN,JO,1
470,BN,KZ,1
471,BN,KW,1
472,BN,KG,1
473,LA,BN,1
474,BN,LB,1
475,BN,MY,1
476,BN,MV,1
477,BN,MN,1
478,BN,MM,1
479,BN,NP,1
480,BN,PK,1
481,BN,PH,1
482,BN,QA,1
483,KR,BN,1
484,BN,SA,1
485,BN,SG,1
486,BN,LK,1
487,BN,TJ,1
488,BN,TH,1
489,BN,TL,1
490,BN,TM,1
491,AE,BN,1
492,BN,UZ,1
493,BN,VN,1
494,BG,HR,1
495,BG,CY,1
496,CZ,BG,1
497,BG,DK,1
498,BG,EG,1
499,BG,EE,1
500,BG,FI,1
501,BG,FR,1
502,BG,GE,1
503,BG,DE,1
504,BG,GR,1
505,BG,HU,1
506,BG,IS,1
507,BG,IT,1
508,BG,LV,1
509,BG,LY,1
510,BG,LI,1
511,BG,LT,1
512,BG,LU,1
513,BG,MT,1
514,BG,MC,1
515,BG,MA,1
516,BG,NL,1
517,BG,NO,1
518,BG,PL,1
519,BG,PT,1
520,BG,MD,1
521,BG,RO,1
522,BG,RU,1
523,BG,SM,1
524,BG,SK,1
525,BG,SI,1
526,BG,ES,1
527,BG,SE,1
528,BG,CH,1
529,BG,TN,1
530,BG,TR,1
531,BG,UA,1
532,BG,GB,1
533,BF,BI,1
534,BF,CM,1
535,BF,CF,1
536,BF,TD,1
537,BF,KM,1
538,BF,CG,1
539,CI,BF,1
540,BF,DJ,1
541,BF,GQ,1
542,BF,ER,1
543,BF,ET,1
544,BF,GA,1
545,BF,GM,1
546,BF,GH,1
547,BF,KE,1
548,BF,LS,1
549,BF,LR,1
550,BF,MG,1
551,BF,MW,1
552,BF,ML,1
553,BF,MR,1
554,BF,MU,1
555,BF,MZ,1
556,BF,,1
557,BF,RW,1
558,BF,ST,1
559,BF,SN,1
560,BF,SC,1
561,BF,SL,1
562,BF,SO,1
563,BF,ZA,1
564,BF,SS,1
565,BF,SD,1
566,BF,TG,1
567,BF,UG,1
568,BF,TZ,1
569,BF,ZM,1
570,BF,ZW,1
571,BI,CM,1
572,BI,CF,1
573,BI,TD,1
574,BI,KM,1
575,BI,CG,1
576,CI,BI,1
577,BI,DJ,1
578,BI,GQ,1
579,BI,ER,1
580,BI,ET,1
581,BI,GA,1
582,BI,GM,1
583,BI,GH,1
584,BI,KE,1
585,BI,LS,1
586,BI,LR,1
587,BI,MG,1
588,BI,MW,1
589,BI,ML,1
590,BI,MR,1
591,BI,MU,1
592,BI,MZ,1
593,BI,,1
594,BI,RW,1
595,BI,ST,1
596,BI,SN,1
597,BI,SC,1
598,BI,SL,1
599,BI,SO,1
600,BI,ZA,1
601,BI,SS,1
602,BI,SD,1
603,BI,TG,1
604,BI,UG,1
605,BI,TZ,1
606,BI,ZM,1
607,BI,ZW,1
608,KH,CN,1
609,KH,IN,1
610,KH,ID,1
611,KH,IR,1
612,KH,IQ,1
613,KH,IL,1
614,KH,JP,1
615,KH,JO,1
616,KH,KZ,1
617,KH,KW,1
618,KH,KG,1
619,LA,KH,1
620,KH,LB,1
621,KH,MY,1
622,KH,MV,1
623,KH,MN,1
624,KH,MM,1
625,KH,NP,1
626,KH,PK,1
627,KH,PH,1
628,KH,QA,1
629,KR,KH,1
630,KH,SA,1
631,KH,SG,1
632,KH,LK,1
633,KH,TJ,1
634,KH,TH,1
635,KH,TL,1
636,KH,TM,1
637,AE,KH,1
638,KH,UZ,1
639,KH,VN,1
640,CM,CF,1
641,CM,TD,1
642,CM,KM,1
643,CM,CG,1
644,CI,CM,1
645,CM,DJ,1
646,CM,GQ,1
647,CM,ER,1
648,CM,ET,1
649,CM,GA,1
650,CM,GM,1
651,CM,GH,1
652,CM,KE,1
653,CM,LS,1
654,CM,LR,1
655,CM,MG,1
656,CM,MW,1
657,CM,ML,1
658,CM,MR,1
659,CM,MU,1
660,CM,MZ,1
661,CM,,1
662,CM,RW,1
663,CM,ST,1
664,CM,SN,1
665,CM,SC,1
666,CM,SL,1
667,CM,SO,1
668,CM,ZA,1
669,CM,SS,1
670,CM,SD,1
671,CM,TG,1
672,CM,UG,1
673,CM,TZ,1
674,CM,ZM,1
675,CM,ZW,1
676,CA,CR,1
677,CA,CU,1
678,CA,DM,1
679,CA,SV,1
680,CA,GD,1
681,CA,GT,1
682,CA,HT,1
683,CA,HN,1
684,CA,JM,1
685,CA,MX,1
686,CA,NI,1
687,CA,PA,1
688,TT,CA,1
689,CA,US,1
690,CF,TD,1
691,CF,KM,1
692,CF,CG,1
693,CI,CF,1
694,CF,DJ,1
695,CF,GQ,1
696,CF,ER,1
697,CF,ET,1
698,CF,GA,1
699,CF,GM,1
700,CF,GH,1
701,CF,KE,1
702,CF,LS,1
703,CF,LR,1
704,CF,MG,1
705,CF,MW,1
706,CF,ML,1
707,CF,MR,1
708,CF,MU,1
709,CF,MZ,1
710,CF,,1
711,CF,RW,1
712,CF,ST,1
713,CF,SN,1
714,CF,SC,1
715,CF,SL,1
716,CF,SO,1
717,CF,ZA,1
718,CF,SS,1
719,CF,SD,1
720,CF,TG,1
721,CF,UG,1
722,CF,TZ,1
723,CF,ZM,1
724,CF,ZW,1
725,TD,KM,1
726,TD,CG,1
727,CI,TD,1
728,TD,DJ,1
729,TD,GQ,1
730,TD,ER,1
731,TD,ET,1
732,TD,GA,1
733,TD,GM,1
734,TD,GH,1
735,TD,KE,1
736,TD,LS,1
737,TD,LR,1
738,TD,MG,1
739,TD,MW,1
740,TD,ML,1
741,TD,MR,1
742,TD,MU,1
743,TD,MZ,1
744,TD,,1
745,TD,RW,1
746,TD,ST,1
747,TD,SN,1
748,TD,SC,1
749,TD,SL,1
750,TD,SO,1
751,TD,ZA,1
752,TD,SS,1
753,TD,SD,1
754,TD,TG,1
755,TD,UG,1
756,TD,TZ,1
757,TD,ZM,1
758,TD,ZW,1
759,CL,CO,1
760,CL,EC,1
761,CL,GY,1
762,CL,PY,1
763,CL,PE,1
764,CL,SR,1
765,CL,UY,1
766,CL,VE,1
767,CN,IN,1
768,CN,ID,1
769,CN,IR,1
770,CN,IQ,1
771,CN,IL,1
772,CN,JP,1
773,CN,JO,1
774,CN,KZ,1
775,CN,KW,1
776,CN,KG,1
777,LA,CN,1
778,CN,LB,1
779,CN,MY,1
780,CN,MV,1
781,CN,MN,1
782,CN,MM,1
783,CN,NP,1
784,CN,PK,1
785,CN,PH,1
786,CN,QA,1
787,KR,CN,1
788,CN,SA,1
789,CN,SG,1
790,CN,LK,1
791,CN,TJ,1
792,CN,TH,1
793,CN,TL,1
794,CN,TM,1
795,AE,CN,1
796,CN,UZ,1
797,CN,VN,1
798,CO,EC,1
799,CO,GY,1
800,CO,PY,1
801,CO,PE,1
802,CO,SR,1
803,CO,UY,1
804,CO,VE,1
805,KM,CG,1
806,CI,KM,1
807,KM,DJ,1
808,KM,GQ,1
809,KM,ER,1
810,KM,ET,1
811,KM,GA,1
812,KM,GM,1
813,KM,GH,1
814,KM,KE,1
815,KM,LS,1
816,KM,LR,1
817,KM,MG,1
818,KM,MW,1
819,KM,ML,1
820,KM,MR,1
821,KM,MU,1
822,KM,MZ,1
823,KM,,1
824,KM,RW,1
825,KM,ST,1
826,KM,SN,1
827,KM,SC,1
828,KM,SL,1
829,KM,SO,1
830,KM,ZA,1
831,KM,SS,1
832,KM,SD,1
833,KM,TG,1
834,KM,UG,1
835,KM,TZ,1
836,KM,ZM,1
837,KM,ZW,1
838,CI,CG,1
839,CG,DJ,1
840,CG,GQ,1
841,CG,ER,1
842,CG,ET,1
843,CG,GA,1
844,CG,GM,1
845,CG,GH,1
846,CG,KE,1
847,CG,LS,1
848,CG,LR,1
849,CG,MG,1
850,CG,MW,1
851,CG,ML,1
852,CG,MR,1
853,CG,MU,1
854,CG,MZ,1
855,CG,,1
856,CG,RW,1
857,CG,ST,1
858,CG,SN,1
859,CG,SC,1
860,CG,SL,1
861,CG,SO,1
862,CG,ZA,1
863,CG,SS,1
864,CG,SD,1
865,CG,TG,1
866,CG,UG,1
867,CG,TZ,1
868,CG,ZM,1
869,CG,ZW,1
870,CR,CU,1
871,CR,DM,1
872,CR,SV,1
873,CR,GD,1
874,CR,GT,1
875,CR,HT,1
876,CR,HN,1
877,CR,JM,1
878,CR,MX,1
879,CR,NI,1
880,CR,PA,1
881,TT,CR,1
882,CR,US,1
883,CI,DJ,1
884,CI,GQ,1
885,CI,ER,1
886,CI,ET,1
887,CI,GA,1
888,CI,GM,1
889,CI,GH,1
890,CI,KE,1
891,CI,LS,1
892,CI,LR,1
893,CI,MG,1
894,CI,MW,1
895,CI,ML,1
896,CI,MR,1
897,CI,MU,1
898,CI,MZ,1
899,CI,,1
900,CI,RW,1
901,CI,ST,1
902,CI,SN,1
903,CI,SC,1
904,CI,SL,1
905,CI,SO,1
906,CI,ZA,1
907,CI,SS,1
908,CI,SD,1
909,CI,TG,1
910,CI,UG,1
911,CI,TZ,1
912,CI,ZM,1
913,CI,ZW,1
914,HR,CY,1
915,CZ,HR,1
916,HR,DK,1
917,HR,EG,1
918,HR,EE,1
919,HR,FI,1
920,HR,FR,1
921,HR,GE,1
922,HR,DE,1
923,HR,GR,1
924,HR,HU,1
925,HR,IS,1
926,HR,IT,1
927,HR,LV,1
928,HR,LY,1
929,HR,LI,1
930,HR,LT,1
931,HR,LU,1
932,HR,MT,1
933,HR,MC,1
934,HR,MA,1
935,HR,NL,1
936,HR,NO,1
937,HR,PL,1
938,HR,PT,1
939,HR,MD,1
940,HR,RO,1
941,HR,RU,1
942,HR,SM,1
943,HR,SK,1
