,departure,arrival,continental
944,HR,SI,1
945,HR,ES,1
946,HR,SE,1
947,HR,CH,1
948,HR,TN,1
949,HR,TR,1
950,HR,UA,1
951,HR,GB,1
952,CU,DM,1
953,CU,SV,1
954,CU,GD,1
955,CU,GT,1
956,CU,HT,1
957,CU,HN,1
958,CU,JM,1
959,CU,MX,1
960,CU,NI,1
961,CU,PA,1
962,TT,CU,1
963,CU,US,1
964,CZ,CY,1
965,CY,DK,1
966,CY,EG,1
967,CY,EE,1
968,CY,FI,1
969,CY,FR,1
970,CY,GE,1
971,CY,DE,1
972,CY,GR,1
973,CY,HU,1
974,CY,IS,1
975,CY,IT,1
976,CY,LV,1
977,CY,LY,1
978,CY,LI,1
979,CY,LT,1
980,CY,LU,1
981,CY,MT,1
982,CY,MC,1
983,CY,MA,1
984,CY,NL,1
985,CY,NO,1
986,CY,PL,1
987,CY,PT,1
988,CY,MD,1
989,CY,RO,1
990,CY,RU,1
991,CY,SM,1
992,CY,SK,1
993,CY,SI,1
994,CY,ES,1
995,CY,SE,1
996,CY,CH,1
997,CY,TN,1
998,CY,TR,1
999,CY,UA,1
1000,CY,GB,1
1001,CZ,DK,1
1002,CZ,EG,1
1003,CZ,EE,1
1004,CZ,FI,1
1005,CZ,FR,1
1006,CZ,GE,1
1007,CZ,DE,1
1008,CZ,GR,1
1009,CZ,HU,1
1010,CZ,IS,1
1011,CZ,IT,1
1012,CZ,LV,1
1013,CZ,LY,1
1014,CZ,LI,1
1015,CZ,LT,1
1016,CZ,LU,1
1017,CZ,MT,1
1018,CZ,MC,1
1019,CZ,MA,1
1020,CZ,NL,1
1021,CZ,NO,1
1022,CZ,PL,1
1023,CZ,PT,1
1024,CZ,MD,1
1025,CZ,RO,1
1026,CZ,RU,1
1027,CZ,SM,1
1028,CZ,SK,1
1029,CZ,SI,1
1030,CZ,ES,1
1031,CZ,SE,1
1032,CZ,CH,1
1033,CZ,TN,1
1034,CZ,TR,1
1035,CZ,UA,1
1036,CZ,GB,1
1037,DK,EG,1
1038,DK,EE,1
1039,DK,FI,1
1040,DK,FR,1
1041,DK,GE,1
1042,DK,DE,1
1043,DK,GR,1
1044,DK,HU,1
1045,DK,IS,1
1046,DK,IT,1
1047,DK,LV,1
1048,DK,LY,1
1049,DK,LI,1
1050,DK,LT,1
1051,DK,LU,1
1052,DK,MT,1
1053,DK,MC,1
1054,DK,MA,1
1055,DK,NL,1
1056,DK,NO,1
1057,DK,PL,1
1058,DK,PT,1
1059,DK,MD,1
1060,DK,RO,1
1061,DK,RU,1
1062,DK,SM,1
1063,DK,SK,1
1064,DK,SI,1
1065,DK,ES,1
1066,DK,SE,1
1067,DK,CH,1
1068,DK,TN,1
1069,DK,TR,1
1070,DK,UA,1
1071,DK,GB,1
1072,DJ,GQ,1
1073,DJ,ER,1
1074,DJ,ET,1
1075,DJ,GA,1
1076,DJ,GM,1
1077,DJ,GH,1
1078,DJ,KE,1
1079,DJ,LS,1
1080,DJ,LR,1
1081,DJ,MG,1
1082,DJ,MW,1
1083,DJ,ML,1
1084,DJ,MR,1
1085,DJ,MU,1
1086,DJ,MZ,1
1087,DJ,,1
1088,DJ,RW,1
1089,DJ,ST,1
1090,DJ,SN,1
1091,DJ,SC,1
1092,DJ,SL,1
1093,DJ,SO,1
1094,DJ,ZA,1
1095,DJ,SS,1
1096,DJ,SD,1
1097,DJ,TG,1
1098,DJ,UG,1
1099,DJ,TZ,1
1100,DJ,ZM,1
1101,DJ,ZW,1
1102,DM,SV,1
1103,DM,GD,1
1104,DM,GT,1
1105,DM,HT,1
1106,DM,HN,1
1107,DM,JM,1
1108,DM,MX,1
1109,DM,NI,1
1110,DM,PA,1
1111,TT,DM,1
1112,DM,US,1
1113,EC,GY,1
1114,EC,PY,1
1115,EC,PE,1
1116,EC,SR,1
1117,EC,UY,1
1118,EC,VE,1
1119,EG,EE,1
1120,EG,FI,1
1121,EG,FR,1
1122,EG,GE,1
1123,EG,DE,1
1124,EG,GR,1
1125,EG,HU,1
1126,EG,IS,1
1127,EG,IT,1
1128,EG,LV,1
1129,EG,LY,1
1130,EG,LI,1
1131,EG,LT,1
1132,EG,LU,1
1133,EG,MT,1
1134,EG,MC,1
1135,EG,MA,1
1136,EG,NL,1
1137,EG,NO,1
1138,EG,PL,1
1139,EG,PT,1
1140,EG,MD,1
1141,EG,RO,1
1142,EG,RU,1
1143,EG,SM,1
1144,EG,SK,1
1145,EG,SI,1
1146,EG,ES,1
1147,EG,SE,1
1148,EG,CH,1
1149,EG,TN,1
1150,EG,TR,1
1151,EG,UA,1
1152,EG,GB,1
1153,SV,GD,1
1154,SV,GT,1
1155,SV,HT,1
1156,SV,HN,1
1157,SV,JM,1
1158,SV,MX,1
1159,SV,NI,1
1160,SV,PA,1
1161,TT,SV,1
1162,SV,US,1
1163,GQ,ER,1
1164,GQ,ET,1
1165,GQ,GA,1
1166,GQ,GM,1
1167,GQ,GH,1
1168,GQ,KE,1
1169,GQ,LS,1
1170,GQ,LR,1
1171,GQ,MG,1
1172,GQ,MW,1
1173,GQ,ML,1
1174,GQ,MR,1
1175,GQ,MU,1
1176,GQ,MZ,1
1177,GQ,,1
1178,GQ,RW,1
1179,GQ,ST,1
1180,GQ,SN,1
1181,GQ,SC,1
1182,GQ,SL,1
1183,GQ,SO,1
1184,GQ,ZA,1
1185,GQ,SS,1
1186,GQ,SD,1
1187,GQ,TG,1
1188,GQ,UG,1
1189,GQ,TZ,1
1190,GQ,ZM,1
1191,GQ,ZW,1
1192,ER,ET,1
1193,ER,GA,1
1194,ER,GM,1
1195,ER,GH,1
1196,ER,KE,1
1197,ER,LS,1
1198,ER,LR,1
1199,ER,MG,1
1200,ER,MW,1
1201,ER,ML,1
1202,ER,MR,1
1203,ER,MU,1
1204,ER,MZ,1
1205,ER,,1
1206,ER,RW,1
1207,ER,ST,1
1208,ER,SN,1
1209,ER,SC,1
1210,ER,SL,1
1211,ER,SO,1
1212,ER,ZA,1
1213,ER,SS,1
1214,ER,SD,1
1215,ER,TG,1
1216,ER,UG,1
1217,ER,TZ,1
1218,ER,ZM,1
1219,ER,ZW,1
1220,EE,FI,1
1221,EE,FR,1
1222,EE,GE,1
1223,EE,DE,1
1224,EE,GR,1
1225,EE,HU,1
1226,EE,IS,1
1227,EE,IT,1
1228,EE,LV,1
1229,EE,LY,1
1230,EE,LI,1
1231,EE,LT,1
1232,EE,LU,1
1233,EE,MT,1
1234,EE,MC,1
1235,EE,MA,1
1236,EE,NL,1
1237,EE,NO,1
1238,EE,PL,1
1239,EE,PT,1
1240,EE,MD,1
1241,EE,RO,1
1242,EE,RU,1
1243,EE,SM,1
1244,EE,SK,1
1245,EE,SI,1
1246,EE,ES,1
1247,EE,SE,1
1248,EE,CH,1
1249,EE,TN,1
1250,EE,TR,1
1251,EE,UA,1
1252,EE,GB,1
1253,ET,GA,1
1254,ET,GM,1
1255,ET,GH,1
1256,ET,KE,1
1257,ET,LS,1
1258,ET,LR,1
1259,ET,MG,1
1260,ET,MW,1
1261,ET,ML,1
1262,ET,MR,1
1263,ET,MU,1
1264,ET,MZ,1
1265,ET,,1
1266,ET,RW,1
1267,ET,ST,1
1268,ET,SN,1
1269,ET,SC,1
1270,ET,SL,1
1271,ET,SO,1
1272,ET,ZA,1
1273,ET,SS,1
1274,ET,SD,1
1275,ET,TG,1
1276,ET,UG,1
1277,ET,TZ,1
1278,ET,ZM,1
1279,ET,ZW,1
1280,FJ,KI,1
1281,FJ,MH,1
1282,FJ,FM,1
1283,FJ,NR,1
1284,FJ,NZ,1
1285,FJ,PW,1
1286,PG,FJ,1
1287,FJ,WS,1
1288,FJ,SB,1
1289,FJ,TO,1
1290,FJ,TV,1
1291,FJ,VU,1
1292,FI,FR,1
1293,FI,GE,1
1294,FI,DE,1
1295,FI,GR,1
1296,FI,HU,1
1297,FI,IS,1
1298,FI,IT,1
1299,FI,LV,1
1300,FI,LY,1
1301,FI,LI,1
1302,FI,LT,1
1303,FI,LU,1
1304,FI,MT,1
1305,FI,MC,1
1306,FI,MA,1
1307,FI,NL,1
1308,FI,NO,1
1309,FI,PL,1
1310,FI,PT,1
1311,FI,MD,1
1312,FI,RO,1
1313,FI,RU,1
1314,FI,SM,1
1315,FI,SK,1
1316,FI,SI,1
1317,FI,ES,1
1318,FI,SE,1
1319,FI,CH,1
1320,FI,TN,1
1321,FI,TR,1
1322,FI,UA,1
1323,FI,GB,1
1324,FR,GE,1
1325,FR,DE,1
1326,FR,GR,1
1327,FR,HU,1
1328,FR,IS,1
1329,FR,IT,1
1330,FR,LV,1
1331,FR,LY,1
1332,FR,LI,1
1333,FR,LT,1
1334,FR,LU,1
1335,FR,MT,1
1336,FR,MC,1
1337,FR,MA,1
1338,FR,NL,1
1339,FR,NO,1
1340,FR,PL,1
1341,FR,PT,1
1342,FR,MD,1
1343,FR,RO,1
1344,FR,RU,1
1345,FR,SM,1
1346,FR,SK,1
1347,FR,SI,1
1348,FR,ES,1
1349,FR,SE,1
1350,FR,CH,1
1351,FR,TN,1
1352,FR,TR,1
1353,FR,UA,1
1354,FR,GB,1
1355,GA,GM,1
1356,GA,GH,1
1357,GA,KE,1
1358,GA,LS,1
1359,GA,LR,1
1360,GA,MG,1
1361,GA,MW,1
1362,GA,ML,1
1363,GA,MR,1
1364,GA,MU,1
1365,GA,MZ,1
1366,GA,,1
1367,GA,RW,1
1368,GA,ST,1
1369,GA,SN,1
1370,GA,SC,1
1371,GA,SL,1
1372,GA,SO,1
1373,GA,ZA,1
1374,GA,SS,1
1375,GA,SD,1
1376,GA,TG,1
1377,GA,UG,1
1378,GA,TZ,1
1379,GA,ZM,1
1380,GA,ZW,1
1381,GM,GH,1
1382,GM,KE,1
1383,GM,LS,1
1384,GM,LR,1
1385,GM,MG,1
1386,GM,MW,1
1387,GM,ML,1
1388,GM,MR,1
1389,GM,MU,1
1390,GM,MZ,1
1391,GM,,1
1392,GM,RW,1
1393,GM,ST,1
1394,GM,SN,1
1395,GM,SC,1
1396,GM,SL,1
1397,GM,SO,1
1398,GM,ZA,1
1399,GM,SS,1
1400,GM,SD,1
1401,GM,TG,1
1402,GM,UG,1
1403,GM,TZ,1
1404,GM,ZM,1
1405,GM,ZW,1
1406,GE,DE,1
1407,GE,GR,1
1408,GE,HU,1
1409,GE,IS,1
1410,GE,IT,1
1411,GE,LV,1
1412,GE,LY,1
1413,GE,LI,1
1414,GE,LT,1
1415,GE,LU,1
1416,GE,MT,1
1417,GE,MC,1
1418,GE,MA,1
1419,GE,NL,1
1420,GE,NO,1
1421,GE,PL,1
1422,GE,PT,1
1423,GE,MD,1
1424,GE,RO,1
1425,GE,RU,1
1426,GE,SM,1
1427,GE,SK,1
1428,GE,SI,1
1429,GE,ES,1
1430,GE,SE,1
1431,GE,CH,1
1432,GE,TN,1
1433,GE,TR,1
1434,GE,UA,1
1435,GE,GB,1
1436,DE,GR,1
1437,DE,HU,1
1438,DE,IS,1
1439,DE,IT,1
1440,DE,LV,1
1441,DE,LY,1
1442,DE,LI,1
1443,DE,LT,1
1444,DE,LU,1
1445,DE,MT,1
1446,DE,MC,1
1447,DE,MA,1
1448,DE,NL,1
1449,DE,NO,1
1450,DE,PL,1
1451,DE,PT,1
1452,DE,MD,1
1453,DE,RO,1
1454,DE,RU,1
1455,DE,SM,1
1456,DE,SK,1
1457,DE,SI,1
1458,DE,ES,1
1459,DE,SE,1
1460,DE,CH,1
1461,DE,TN,1
1462,DE,TR,1
1463,DE,UA,1
1464,DE,GB,1
1465,GH,KE,1
1466,GH,LS,1
1467,GH,LR,1
1468,GH,MG,1
1469,GH,MW,1
1470,GH,ML,1
1471,GH,MR,1
1472,GH,MU,1
1473,GH,MZ,1
1474,GH,,1
1475,GH,RW,1
1476,GH,ST,1
1477,GH,SN,1
1478,GH,SC,1
1479,GH,SL,1
1480,GH,SO,1
1481,GH,ZA,1
1482,GH,SS,1
1483,GH,SD,1
1484,GH,TG,1
1485,GH,UG,1
1486,GH,TZ,1
1487,GH,ZM,1
1488,GH,ZW,1
1489,GR,HU,1
1490,GR,IS,1
1491,GR,IT,1
1492,GR,LV,1
1493,GR,LY,1
1494,GR,LI,1
1495,GR,LT,1
1496,GR,LU,1
1497,GR,MT,1
1498,GR,MC,1
1499,GR,MA,1
1500,GR,NL,1
1501,GR,NO,1
1502,GR,PL,1
1503,GR,PT,1
1504,GR,MD,1
1505,GR,RO,1
1506,GR,RU,1
1507,GR,SM,1
1508,GR,SK,1
1509,GR,SI,1
1510,GR,ES,1
1511,GR,SE,1
1512,GR,CH,1
1513,GR,TN,1
1514,GR,TR,1
1515,GR,UA,1
1516,GR,GB,1
1517,GD,GT,1
1518,GD,HT,1
1519,GD,HN,1
1520,GD,JM,1
1521,GD,MX,1
1522,GD,NI,1
1523,GD,PA,1
1524,TT,GD,1
1525,GD,US,1
1526,GT,HT,1
1527,GT,HN,1
1528,GT,JM,1
1529,GT,MX,1
1530,GT,NI,1
1531,GT,PA,1
1532,TT,GT,1
1533,GT,US,1
1534,GY,PY,1
1535,GY,PE,1
1536,GY,SR,1
1537,GY,UY,1
1538,GY,VE,1
1539,HT,HN,1
1540,HT,JM,1
1541,HT,MX,1
1542,HT,NI,1
1543,HT,PA,1
1544,TT,HT,1
1545,HT,US,1
1546,HN,JM,1
1547,HN,MX,1
1548,HN,NI,1
1549,HN,PA,1
1550,TT,HN,1
1551,HN,US,1
1552,HU,IS,1
1553,HU,IT,1
1554,HU,LV,1
1555,HU,LY,1
1556,HU,LI,1
1557,HU,LT,1
1558,HU,LU,1
1559,HU,MT,1
1560,HU,MC,1
1561,HU,MA,1
1562,HU,NL,1
1563,HU,NO,1
1564,HU,PL,1
1565,HU,PT,1
1566,HU,MD,1
1567,HU,RO,1
1568,HU,RU,1
1569,HU,SM,1
1570,HU,SK,1
1571,HU,SI,1
1572,HU,ES,1
1573,HU,SE,1
1574,HU,CH,1
1575,HU,TN,1
1576,HU,TR,1
1577,HU,UA,1
1578,HU,GB,1
1579,IS,IT,1
1580,IS,LV,1
1581,IS,LY,1
1582,IS,LI,1
1583,IS,LT,1
1584,IS,LU,1
1585,IS,MT,1
1586,IS,MC,1
1587,IS,MA,1
1588,IS,NL,1
1589,IS,NO,1
1590,IS,PL,1
1591,IS,PT,1
1592,IS,MD,1
1593,IS,RO,1
1594,IS,RU,1
1595,IS,SM,1
1596,IS,SK,1
1597,IS,SI,1
1598,IS,ES,1
1599,IS,SE,1
1600,IS,CH,1
1601,IS,TN,1
1602,IS,TR,1
1603,IS,UA,1
1604,IS,GB,1
1605,IN,ID,1
1606,IN,IR,1
1607,IN,IQ,1
1608,IN,IL,1
1609,IN,JP,1
1610,IN,JO,1
1611,IN,KZ,1
1612,IN,KW,1
1613,IN,KG,1
1614,LA,IN,1
1615,IN,LB,1
1616,IN,MY,1
1617,IN,MV,1
1618,IN,MN,1
1619,IN,MM,1
1620,IN,NP,1
1621,IN,PK,1
1622,IN,PH,1
1623,IN,QA,1
1624,KR,IN,1
1625,IN,SA,1
1626,IN,SG,1
1627,IN,LK,1
1628,IN,TJ,1
1629,IN,TH,1
1630,IN,TL,1
1631,IN,TM,1
1632,AE,IN,1
1633,IN,UZ,1
1634,IN,VN,1
1635,ID,IR,1
1636,ID,IQ,1
1637,ID,IL,1
1638,ID,JP,1
1639,ID,JO,1
1640,ID,KZ,1
1641,ID,KW,1
1642,ID,KG,1
1643,LA,ID,1
1644,ID,LB,1
1645,ID,MY,1
1646,ID,MV,1
1647,ID,MN,1
1648,ID,MM,1
1649,ID,NP,1
1650,ID,PK,1
1651,ID,PH,1
1652,ID,QA,1
1653,KR,ID,1
1654,ID,SA,1
1655,ID,SG,1
1656,ID,LK,1
1657,ID,TJ,1
1658,ID,TH,1
1659,ID,TL,1
1660,ID,TM,1
1661,AE,ID,1
1662,ID,UZ,1
1663,ID,VN,1
1664,IR,IQ,1
1665,IR,IL,1
1666,IR,JP,1
1667,IR,JO,1
1668,IR,KZ,1
1669,IR,KW,1
1670,IR,KG,1
1671,LA,IR,1
1672,IR,LB,1
1673,IR,MY,1
1674,IR,MV,1
1675,IR,MN,1
1676,IR,MM,1
1677,IR,NP,1
1678,IR,PK,1
1679,IR,PH,1
1680,IR,QA,1
1681,KR,IR,1
1682,IR,SA,1
1683,IR,SG,1
1684,IR,LK,1
1685,IR,TJ,1
1686,IR,TH,1
1687,IR,TL,1
1688,IR,TM,1
1689,AE,IR,1
1690,IR,UZ,1
1691,IR,VN,1
1692,IQ,IL,1
1693,IQ,JP,1
1694,IQ,JO,1
1695,IQ,KZ,1
1696,IQ,KW,1
1697,IQ,KG,1
1698,LA,IQ,1
1699,IQ,LB,1
1700,IQ,MY,1
1701,IQ,MV,1
1702,IQ,MN,1
1703,IQ,MM,1
1704,IQ,NP,1
1705,IQ,PK,1
1706,IQ,PH,1
1707,IQ,QA,1
1708,KR,IQ,1
1709,IQ,SA,1
1710,IQ,SG,1
1711,IQ,LK,1
1712,IQ,TJ,1
1713,IQ,TH,1
1714,IQ,TL,1
1715,IQ,TM,1
1716,AE,IQ,1
1717,IQ,UZ,1
1718,IQ,VN,1
1719,IL,JP,1
1720,IL,JO,1
1721,IL,KZ,1
1722,IL,KW,1
1723,IL,KG,1
1724,LA,IL,1
1725,IL,LB,1
1726,IL,MY,1
1727,IL,MV,1
1728,IL,MN,1
1729,IL,MM,1
1730,IL,NP,1
1731,IL,PK,1
1732,IL,PH,1
1733,IL,QA,1
1734,KR,IL,1
1735,IL,SA,1
1736,IL,SG,1
1737,IL,LK,1
1738,IL,TJ,1
1739,IL,TH,1
1740,IL,TL,1
1741,IL,TM,1
1742,AE,IL,1
1743,IL,UZ,1
1744,IL,VN,1
1745,IT,LV,1
1746,IT,LY,1
1747,IT,LI,1
1748,IT,LT,1
1749,IT,LU,1
1750,IT,MT,1
1751,IT,MC,1
1752,IT,MA,1
1753,IT,NL,1
1754,IT,NO,1
1755,IT,PL,1
1756,IT,PT,1
1757,IT,MD,1
1758,IT,RO,1
1759,IT,RU,1
1760,IT,SM,1
1761,IT,SK,1
1762,IT,SI,1
1763,IT,ES,1
1764,IT,SE,1
1765,IT,CH,1
1766,IT,TN,1
1767,IT,TR,1
1768,IT,UA,1
1769,IT,GB,1
1770,JM,MX,1
1771,JM,NI,1
1772,JM,PA,1
1773,TT,JM,1
1774,JM,US,1
1775,JP,JO,1
1776,JP,KZ,1
1777,JP,KW,1
1778,JP,KG,1
1779,LA,JP,1
1780,JP,LB,1
1781,JP,MY,1
1782,JP,MV,1
1783,JP,MN,1
1784,JP,MM,1
1785,JP,NP,1
1786,JP,PK,1
1787,JP,PH,1
1788,JP,QA,1
1789,KR,JP,1
1790,JP,SA,1
1791,JP,SG,1
1792,JP,LK,1
1793,JP,TJ,1
1794,JP,TH,1
1795,JP,TL,1
1796,JP,TM,1
1797,AE,JP,1
1798,JP,UZ,1
1799,JP,VN,1
1800,JO,KZ,1
1801,JO,KW,1
1802,JO,KG,1
1803,LA,JO,1
1804,JO,LB,1
1805,JO,MY,1
1806,JO,MV,1
1807,JO,MN,1
1808,JO,MM,1
1809,JO,NP,1
1810,JO,PK,1
1811,JO,PH,1
1812,JO,QA,1
1813,KR,JO,1
1814,JO,SA,1
1815,JO,SG,1
1816,JO,LK,1
1817,JO,TJ,1
1818,JO,TH,1
1819,JO,TL,1
1820,JO,TM,1
1821,AE,JO,1
1822,JO,UZ,1
1823,JO,VN,1
1824,KZ,KW,1
1825,KZ,KG,1
1826,LA,KZ,1
1827,KZ,LB,1
1828,KZ,MY,1
1829,KZ,MV,1
1830,KZ,MN,1
1831,KZ,MM,1
1832,KZ,NP,1
1833,KZ,PK,1
1834,KZ,PH,1
1835,KZ,QA,1
1836,KR,KZ,1
1837,KZ,SA,1
1838,KZ,SG,1
1839,KZ,LK,1
1840,KZ,TJ,1
1841,KZ,TH,1
1842,KZ,TL,1
1843,KZ,TM,1
1844,AE,KZ,1
1845,KZ,UZ,1
1846,KZ,VN,1
1847,KE,LS,1
1848,KE,LR,1
1849,KE,MG,1
1850,KE,MW,1
1851,KE,ML,1
1852,KE,MR,1
