,departure,arrival,continental
1853,KE,MU,1
1854,KE,MZ,1
1855,KE,,1
1856,KE,RW,1
1857,KE,ST,1
1858,KE,SN,1
1859,KE,SC,1
1860,KE,SL,1
1861,KE,SO,1
1862,KE,ZA,1
1863,KE,SS,1
1864,KE,SD,1
1865,KE,TG,1
1866,KE,UG,1
1867,KE,TZ,1
1868,KE,ZM,1
1869,KE,ZW,1
1870,KI,MH,1
1871,KI,FM,1
1872,KI,NR,1
1873,KI,NZ,1
1874,KI,PW,1
1875,PG,KI,1
1876,KI,WS,1
1877,KI,SB,1
1878,KI,TO,1
1879,KI,TV,1
1880,KI,VU,1
1881,KW,KG,1
1882,LA,KW,1
1883,KW,LB,1
1884,KW,MY,1
1885,KW,MV,1
1886,KW,MN,1
1887,KW,MM,1
1888,KW,NP,1
1889,KW,PK,1
1890,KW,PH,1
1891,KW,QA,1
1892,KR,KW,1
1893,KW,SA,1
1894,KW,SG,1
1895,KW,LK,1
1896,KW,TJ,1
1897,KW,TH,1
1898,KW,TL,1
1899,KW,TM,1
1900,AE,KW,1
1901,KW,UZ,1
1902,KW,VN,1
1903,LA,KG,1
1904,KG,LB,1
1905,KG,MY,1
1906,KG,MV,1
1907,KG,MN,1
1908,KG,MM,1
1909,KG,NP,1
1910,KG,PK,1
1911,KG,PH,1
1912,KG,QA,1
1913,KR,KG,1
1914,KG,SA,1
1915,KG,SG,1
1916,KG,LK,1
1917,KG,TJ,1
1918,KG,TH,1
1919,KG,TL,1
1920,KG,TM,1
1921,AE,KG,1
1922,KG,UZ,1
1923,KG,VN,1
1924,LA,LB,1
1925,LA,MY,1
1926,LA,MV,1
1927,LA,MN,1
1928,LA,MM,1
1929,LA,NP,1
1930,LA,PK,1
1931,LA,PH,1
1932,LA,QA,1
1933,KR,LA,1
1934,LA,SA,1
1935,LA,SG,1
1936,LA,LK,1
1937,LA,TJ,1
1938,LA,TH,1
1939,LA,TL,1
1940,LA,TM,1
1941,LA,AE,1
1942,LA,UZ,1
1943,LA,VN,1
1944,LV,LY,1
1945,LV,LI,1
1946,LV,LT,1
1947,LV,LU,1
1948,LV,MT,1
1949,LV,MC,1
1950,LV,MA,1
1951,LV,NL,1
1952,LV,NO,1
1953,LV,PL,1
1954,LV,PT,1
1955,LV,MD,1
1956,LV,RO,1
1957,LV,RU,1
1958,LV,SM,1
1959,LV,SK,1
1960,LV,SI,1
1961,LV,ES,1
1962,LV,SE,1
1963,LV,CH,1
1964,LV,TN,1
1965,LV,TR,1
1966,LV,UA,1
1967,LV,GB,1
1968,LB,MY,1
1969,LB,MV,1
1970,LB,MN,1
1971,LB,MM,1
1972,LB,NP,1
1973,LB,PK,1
1974,LB,PH,1
1975,LB,QA,1
1976,KR,LB,1
1977,LB,SA,1
1978,LB,SG,1
1979,LB,LK,1
1980,LB,TJ,1
1981,LB,TH,1
1982,LB,TL,1
1983,LB,TM,1
1984,AE,LB,1
1985,LB,UZ,1
1986,LB,VN,1
1987,LS,LR,1
1988,LS,MG,1
1989,LS,MW,1
1990,LS,ML,1
1991,LS,MR,1
1992,LS,MU,1
1993,LS,MZ,1
1994,LS,,1
1995,LS,RW,1
1996,LS,ST,1
1997,LS,SN,1
1998,LS,SC,1
1999,LS,SL,1
2000,LS,SO,1
2001,LS,ZA,1
2002,LS,SS,1
2003,LS,SD,1
2004,LS,TG,1
2005,LS,UG,1
2006,LS,TZ,1
2007,LS,ZM,1
2008,LS,ZW,1
2009,LR,MG,1
2010,LR,MW,1
2011,LR,ML,1
2012,LR,MR,1
2013,LR,MU,1
2014,LR,MZ,1
2015,LR,,1
2016,LR,RW,1
2017,LR,ST,1
2018,LR,SN,1
2019,LR,SC,1
2020,LR,SL,1
2021,LR,SO,1
2022,LR,ZA,1
2023,LR,SS,1
2024,LR,SD,1
2025,LR,TG,1
2026,LR,UG,1
2027,LR,TZ,1
2028,LR,ZM,1
2029,LR,ZW,1
2030,LY,LI,1
2031,LY,LT,1
2032,LY,LU,1
2033,LY,MT,1
2034,LY,MC,1
2035,LY,MA,1
2036,LY,NL,1
2037,LY,NO,1
2038,LY,PL,1
2039,LY,PT,1
2040,LY,MD,1
2041,LY,RO,1
2042,LY,RU,1
2043,LY,SM,1
2044,LY,SK,1
2045,LY,SI,1
2046,LY,ES,1
2047,LY,SE,1
2048,LY,CH,1
2049,LY,TN,1
2050,LY,TR,1
2051,LY,UA,1
2052,LY,GB,1
2053,LI,LT,1
2054,LI,LU,1
2055,LI,MT,1
2056,LI,MC,1
2057,LI,MA,1
2058,LI,NL,1
2059,LI,NO,1
2060,LI,PL,1
2061,LI,PT,1
2062,LI,MD,1
2063,LI,RO,1
2064,LI,RU,1
2065,LI,SM,1
2066,LI,SK,1
2067,LI,SI,1
2068,LI,ES,1
2069,LI,SE,1
2070,LI,CH,1
2071,LI,TN,1
2072,LI,TR,1
2073,LI,UA,1
2074,LI,GB,1
2075,LT,LU,1
2076,LT,MT,1
2077,LT,MC,1
2078,LT,MA,1
2079,LT,NL,1
2080,LT,NO,1
2081,LT,PL,1
2082,LT,PT,1
2083,LT,MD,1
2084,LT,RO,1
2085,LT,RU,1
2086,LT,SM,1
2087,LT,SK,1
2088,LT,SI,1
2089,LT,ES,1
2090,LT,SE,1
2091,LT,CH,1
2092,LT,TN,1
2093,LT,TR,1
2094,LT,UA,1
2095,LT,GB,1
2096,LU,MT,1
2097,LU,MC,1
2098,LU,MA,1
2099,LU,NL,1
2100,LU,NO,1
2101,LU,PL,1
2102,LU,PT,1
2103,LU,MD,1
2104,LU,RO,1
2105,LU,RU,1
2106,LU,SM,1
2107,LU,SK,1
2108,LU,SI,1
2109,LU,ES,1
2110,LU,SE,1
2111,LU,CH,1
2112,LU,TN,1
2113,LU,TR,1
2114,LU,UA,1
2115,LU,GB,1
2116,MG,MW,1
2117,MG,ML,1
2118,MG,MR,1
2119,MG,MU,1
2120,MG,MZ,1
2121,MG,,1
2122,MG,RW,1
2123,MG,ST,1
2124,MG,SN,1
2125,MG,SC,1
2126,MG,SL,1
2127,MG,SO,1
2128,MG,ZA,1
2129,MG,SS,1
2130,MG,SD,1
2131,MG,TG,1
2132,MG,UG,1
2133,MG,TZ,1
2134,MG,ZM,1
2135,MG,ZW,1
2136,MW,ML,1
2137,MW,MR,1
2138,MW,MU,1
2139,MW,MZ,1
2140,MW,,1
2141,MW,RW,1
2142,MW,ST,1
2143,MW,SN,1
2144,MW,SC,1
2145,MW,SL,1
2146,MW,SO,1
2147,MW,ZA,1
2148,MW,SS,1
2149,MW,SD,1
2150,MW,TG,1
2151,MW,UG,1
2152,MW,TZ,1
2153,MW,ZM,1
2154,MW,ZW,1
2155,MY,MV,1
2156,MY,MN,1
2157,MY,MM,1
2158,MY,NP,1
2159,MY,PK,1
2160,MY,PH,1
2161,MY,QA,1
2162,KR,MY,1
2163,MY,SA,1
2164,MY,SG,1
2165,MY,LK,1
2166,MY,TJ,1
2167,MY,TH,1
2168,MY,TL,1
2169,MY,TM,1
2170,AE,MY,1
2171,MY,UZ,1
2172,MY,VN,1
2173,MV,MN,1
2174,MV,MM,1
2175,MV,NP,1
2176,MV,PK,1
2177,MV,PH,1
2178,MV,QA,1
2179,KR,MV,1
2180,MV,SA,1
2181,MV,SG,1
2182,MV,LK,1
2183,MV,TJ,1
2184,MV,TH,1
2185,MV,TL,1
2186,MV,TM,1
2187,AE,MV,1
2188,MV,UZ,1
2189,MV,VN,1
2190,ML,MR,1
2191,ML,MU,1
2192,ML,MZ,1
2193,ML,,1
2194,ML,RW,1
2195,ML,ST,1
2196,ML,SN,1
2197,ML,SC,1
2198,ML,SL,1
2199,ML,SO,1
2200,ML,ZA,1
2201,ML,SS,1
2202,ML,SD,1
2203,ML,TG,1
2204,ML,UG,1
2205,ML,TZ,1
2206,ML,ZM,1
2207,ML,ZW,1
2208,MT,MC,1
2209,MT,MA,1
2210,MT,NL,1
2211,MT,NO,1
2212,MT,PL,1
2213,MT,PT,1
2214,MT,MD,1
2215,MT,RO,1
2216,MT,RU,1
2217,MT,SM,1
2218,MT,SK,1
2219,MT,SI,1
2220,MT,ES,1
2221,MT,SE,1
2222,MT,CH,1
2223,MT,TN,1
2224,MT,TR,1
2225,MT,UA,1
2226,MT,GB,1
2227,MH,FM,1
2228,MH,NR,1
2229,MH,NZ,1
2230,MH,PW,1
2231,PG,MH,1
2232,MH,WS,1
2233,MH,SB,1
2234,MH,TO,1
2235,MH,TV,1
2236,MH,VU,1
2237,MR,MU,1
2238,MR,MZ,1
2239,MR,,1
2240,MR,RW,1
2241,MR,ST,1
2242,MR,SN,1
2243,MR,SC,1
2244,MR,SL,1
2245,MR,SO,1
2246,MR,ZA,1
2247,MR,SS,1
2248,MR,SD,1
2249,MR,TG,1
2250,MR,UG,1
2251,MR,TZ,1
2252,MR,ZM,1
2253,MR,ZW,1
2254,MU,MZ,1
2255,MU,,1
2256,MU,RW,1
2257,MU,ST,1
2258,MU,SN,1
2259,MU,SC,1
2260,MU,SL,1
2261,MU,SO,1
2262,MU,ZA,1
2263,MU,SS,1
2264,MU,SD,1
2265,MU,TG,1
2266,MU,UG,1
2267,MU,TZ,1
2268,MU,ZM,1
2269,MU,ZW,1
2270,MX,NI,1
2271,MX,PA,1
2272,TT,MX,1
2273,MX,US,1
2274,FM,NR,1
2275,FM,NZ,1
2276,FM,PW,1
2277,PG,FM,1
2278,FM,WS,1
2279,FM,SB,1
2280,FM,TO,1
2281,FM,TV,1
2282,FM,VU,1
2283,MC,MA,1
2284,MC,NL,1
2285,MC,NO,1
2286,MC,PL,1
2287,MC,PT,1
2288,MD,MC,1
2289,MC,RO,1
2290,MC,RU,1
2291,MC,SM,1
2292,MC,SK,1
2293,MC,SI,1
2294,MC,ES,1
2295,MC,SE,1
2296,MC,CH,1
2297,MC,TN,1
2298,MC,TR,1
2299,MC,UA,1
2300,MC,GB,1
2301,MN,MM,1
2302,MN,NP,1
2303,MN,PK,1
2304,MN,PH,1
2305,MN,QA,1
2306,KR,MN,1
2307,MN,SA,1
2308,MN,SG,1
2309,MN,LK,1
2310,MN,TJ,1
2311,MN,TH,1
2312,MN,TL,1
2313,MN,TM,1
2314,AE,MN,1
2315,MN,UZ,1
2316,MN,VN,1
2317,MA,NL,1
2318,MA,NO,1
2319,MA,PL,1
2320,MA,PT,1
2321,MD,MA,1
2322,MA,RO,1
2323,MA,RU,1
2324,MA,SM,1
2325,MA,SK,1
2326,MA,SI,1
2327,MA,ES,1
2328,MA,SE,1
2329,MA,CH,1
2330,MA,TN,1
2331,MA,TR,1
2332,MA,UA,1
2333,MA,GB,1
2334,MZ,,1
2335,MZ,RW,1
2336,MZ,ST,1
2337,MZ,SN,1
2338,MZ,SC,1
2339,MZ,SL,1
2340,MZ,SO,1
2341,MZ,ZA,1
2342,MZ,SS,1
2343,MZ,SD,1
2344,MZ,TG,1
2345,MZ,UG,1
2346,MZ,TZ,1
2347,MZ,ZM,1
2348,MZ,ZW,1
2349,MM,NP,1
2350,MM,PK,1
2351,MM,PH,1
2352,MM,QA,1
2353,KR,MM,1
2354,MM,SA,1
2355,MM,SG,1
2356,MM,LK,1
2357,MM,TJ,1
2358,MM,TH,1
2359,MM,TL,1
2360,MM,TM,1
2361,AE,MM,1
2362,MM,UZ,1
2363,MM,VN,1
2364,,RW,1
2365,,ST,1
2366,,SN,1
2367,,SC,1
2368,,SL,1
2369,,SO,1
2370,,ZA,1
2371,,SS,1
2372,,SD,1
2373,,TG,1
2374,,UG,1
2375,,TZ,1
2376,,ZM,1
2377,,ZW,1
2378,NR,NZ,1
2379,NR,PW,1
2380,PG,NR,1
2381,NR,WS,1
2382,NR,SB,1
2383,NR,TO,1
2384,NR,TV,1
2385,NR,VU,1
2386,NP,PK,1
2387,NP,PH,1
2388,NP,QA,1
2389,KR,NP,1
2390,NP,SA,1
2391,NP,SG,1
2392,NP,LK,1
2393,NP,TJ,1
2394,NP,TH,1
2395,NP,TL,1
2396,NP,TM,1
2397,AE,NP,1
2398,NP,UZ,1
2399,NP,VN,1
2400,NL,NO,1
2401,NL,PL,1
2402,NL,PT,1
2403,MD,NL,1
2404,NL,RO,1
2405,NL,RU,1
2406,NL,SM,1
2407,NL,SK,1
2408,NL,SI,1
2409,NL,ES,1
2410,NL,SE,1
2411,NL,CH,1
2412,NL,TN,1
2413,NL,TR,1
2414,NL,UA,1
2415,NL,GB,1
2416,NZ,PW,1
2417,PG,NZ,1
2418,NZ,WS,1
2419,NZ,SB,1
2420,NZ,TO,1
2421,NZ,TV,1
2422,NZ,VU,1
2423,NI,PA,1
2424,TT,NI,1
2425,NI,US,1
2426,NO,PL,1
2427,NO,PT,1
2428,MD,NO,1
2429,NO,RO,1
2430,NO,RU,1
2431,NO,SM,1
2432,NO,SK,1
2433,NO,SI,1
2434,NO,ES,1
2435,NO,SE,1
2436,NO,CH,1
2437,NO,TN,1
2438,NO,TR,1
2439,NO,UA,1
2440,NO,GB,1
2441,PK,PH,1
2442,PK,QA,1
2443,KR,PK,1
2444,PK,SA,1
2445,PK,SG,1
2446,PK,LK,1
2447,PK,TJ,1
2448,PK,TH,1
2449,PK,TL,1
2450,PK,TM,1
2451,AE,PK,1
2452,PK,UZ,1
2453,PK,VN,1
2454,PG,PW,1
2455,PW,WS,1
2456,PW,SB,1
2457,PW,TO,1
2458,PW,TV,1
2459,PW,VU,1
2460,TT,PA,1
2461,PA,US,1
2462,PG,WS,1
2463,PG,SB,1
2464,PG,TO,1
2465,PG,TV,1
2466,PG,VU,1
2467,PY,PE,1
2468,PY,SR,1
2469,PY,UY,1
2470,PY,VE,1
2471,PE,SR,1
2472,PE,UY,1
2473,PE,VE,1
2474,PH,QA,1
2475,KR,PH,1
2476,PH,SA,1
2477,PH,SG,1
2478,PH,LK,1
2479,PH,TJ,1
2480,PH,TH,1
2481,PH,TL,1
2482,PH,TM,1
2483,AE,PH,1
2484,PH,UZ,1
2485,PH,VN,1
2486,PL,PT,1
2487,MD,PL,1
2488,PL,RO,1
2489,PL,RU,1
2490,PL,SM,1
2491,PL,SK,1
2492,PL,SI,1
2493,PL,ES,1
2494,PL,SE,1
2495,PL,CH,1
2496,PL,TN,1
2497,PL,TR,1
2498,PL,UA,1
2499,PL,GB,1
2500,MD,PT,1
2501,PT,RO,1
2502,PT,RU,1
2503,PT,SM,1
2504,PT,SK,1
2505,PT,SI,1
2506,PT,ES,1
2507,PT,SE,1
2508,PT,CH,1
2509,PT,TN,1
2510,PT,TR,1
2511,PT,UA,1
2512,PT,GB,1
2513,KR,QA,1
2514,QA,SA,1
2515,QA,SG,1
2516,QA,LK,1
2517,QA,TJ,1
2518,QA,TH,1
2519,QA,TL,1
2520,QA,TM,1
2521,AE,QA,1
2522,QA,UZ,1
2523,QA,VN,1
2524,KR,SA,1
2525,KR,SG,1
2526,KR,LK,1
2527,KR,TJ,1
2528,KR,TH,1
2529,KR,TL,1
2530,KR,TM,1
2531,KR,AE,1
2532,KR,UZ,1
2533,KR,VN,1
2534,MD,RO,1
2535,MD,RU,1
2536,MD,SM,1
2537,MD,SK,1
2538,MD,SI,1
2539,MD,ES,1
2540,MD,SE,1
2541,MD,CH,1
2542,MD,TN,1
2543,MD,TR,1
2544,MD,UA,1
2545,MD,GB,1
2546,RO,RU,1
2547,RO,SM,1
2548,RO,SK,1
2549,RO,SI,1
2550,RO,ES,1
2551,RO,SE,1
2552,RO,CH,1
2553,RO,TN,1
2554,RO,TR,1
2555,RO,UA,1
2556,RO,GB,1
2557,RU,SM,1
2558,RU,SK,1
2559,RU,SI,1
2560,RU,ES,1
2561,RU,SE,1
2562,RU,CH,1
2563,RU,TN,1
2564,RU,TR,1
2565,RU,UA,1
2566,RU,GB,1
2567,RW,ST,1
2568,RW,SN,1
2569,RW,SC,1
2570,RW,SL,1
2571,RW,SO,1
2572,RW,ZA,1
2573,RW,SS,1
2574,RW,SD,1
2575,RW,TG,1
2576,RW,UG,1
2577,RW,TZ,1
2578,RW,ZM,1
2579,RW,ZW,1
2580,WS,SB,1
2581,WS,TO,1
2582,WS,TV,1
2583,WS,VU,1
2584,SM,SK,1
2585,SM,SI,1
2586,SM,ES,1
2587,SM,SE,1
2588,SM,CH,1
2589,SM,TN,1
2590,SM,TR,1
2591,SM,UA,1
2592,SM,GB,1
2593,ST,SN,1
2594,ST,SC,1
2595,ST,SL,1
2596,ST,SO,1
2597,ST,ZA,1
2598,ST,SS,1
2599,ST,SD,1
2600,ST,TG,1
2601,ST,UG,1
2602,ST,TZ,1
2603,ST,ZM,1
2604,ST,ZW,1
2605,SA,SG,1
2606,SA,LK,1
2607,SA,TJ,1
2608,SA,TH,1
2609,SA,TL,1
2610,SA,TM,1
2611,AE,SA,1
2612,SA,UZ,1
2613,SA,VN,1
2614,SN,SC,1
2615,SN,SL,1
2616,SN,SO,1
2617,SN,ZA,1
2618,SN,SS,1
2619,SN,SD,1
2620,SN,TG,1
2621,SN,UG,1
2622,SN,TZ,1
2623,SN,ZM,1
2624,SN,ZW,1
2625,SC,SL,1
2626,SC,SO,1
2627,SC,ZA,1
2628,SC,SS,1
2629,SC,SD,1
2630,SC,TG,1
2631,SC,UG,1
2632,SC,TZ,1
2633,SC,ZM,1
2634,SC,ZW,1
2635,SL,SO,1
2636,SL,ZA,1
2637,SL,SS,1
2638,SL,SD,1
2639,SL,TG,1
2640,SL,UG,1
2641,SL,TZ,1
2642,SL,ZM,1
2643,SL,ZW,1
2644,SG,LK,1
2645,SG,TJ,1
2646,SG,TH,1
2647,SG,TL,1
2648,SG,TM,1
2649,AE,SG,1
2650,SG,UZ,1
2651,SG,VN,1
2652,SK,SI,1
2653,SK,ES,1
2654,SK,SE,1
2655,SK,CH,1
2656,SK,TN,1
2657,SK,TR,1
2658,SK,UA,1
2659,SK,GB,1
2660,SI,ES,1
2661,SI,SE,1
2662,SI,CH,1
2663,SI,TN,1
2664,SI,TR,1
2665,SI,UA,1
2666,SI,GB,1
2667,SB,TO,1
2668,SB,TV,1
2669,SB,VU,1
2670,SO,ZA,1
2671,SO,SS,1
2672,SO,SD,1
2673,SO,TG,1
2674,SO,UG,1
2675,SO,TZ,1
2676,SO,ZM,1
2677,SO,ZW,1
2678,ZA,SS,1
2679,ZA,SD,1
2680,ZA,TG,1
2681,ZA,UG,1
2682,ZA,TZ,1
2683,ZA,ZM,1
2684,ZA,ZW,1
2685,SS,SD,1
2686,SS,TG,1
2687,SS,UG,1
2688,SS,TZ,1
2689,SS,ZM,1
2690,SS,ZW,1
2691,ES,SE,1
2692,ES,CH,1
2693,ES,TN,1
2694,ES,TR,1
2695,ES,UA,1
2696,ES,GB,1
2697,LK,TJ,1
2698,LK,TH,1
2699,LK,TL,1
2700,LK,TM,1
2701,AE,LK,1
2702,LK,UZ,1
2703,LK,VN,1
2704,SD,TG,1
2705,SD,UG,1
2706,SD,TZ,1
2707,SD,ZM,1
2708,SD,ZW,1
2709,SR,UY,1
2710,SR,VE,1
2711,SE,CH,1
2712,SE,TN,1
2713,SE,TR,1
2714,SE,UA,1
2715,SE,GB,1
2716,CH,TN,1
2717,CH,TR,1
2718,CH,UA,1
2719,CH,GB,1
2720,TJ,TH,1
2721,TJ,TL,1
2722,TJ,TM,1
2723,AE,TJ,1
2724,TJ,UZ,1
2725,TJ,VN,1
2726,TH,TL,1
2727,TH,TM,1
2728,AE,TH,1
2729,TH,UZ,1
2730,TH,VN,1
2731,TL,TM,1
2732,AE,TL,1
2733,TL,UZ,1
2734,TL,VN,1
2735,TG,UG,1
2736,TZ,TG,1
2737,TG,ZM,1
2738,TG,ZW,1
2739,TO,TV,1
2740,TO,VU,1
2741,TT,US,1
2742,TN,TR,1
2743,TN,UA,1
2744,TN,GB,1
2745,TR,UA,1
2746,TR,GB,1
2747,AE,TM,1
2748,TM,UZ,1
2749,TM,VN,1
2750,TV,VU,1
2751,TZ,UG,1
2752,UG,ZM,1
2753,UG,ZW,1
2754,UA,GB,1
2755,AE,UZ,1
2756,AE,VN,1
2757,TZ,ZM,1
2758,TZ,ZW,1
2759,UY,VE,1
2760,UZ,VN,1
2761,ZM,ZW,1
